pair_uid,data_bucket,candidate_language,candidate_scope,review_stratum,core_transfer_eligible,seller_uid_left,seller_uid_right,source_market_raw_left,source_market_raw_right,same_market_raw_bool,same_source_dataset_bool,review_priority,review_status,review_label,profile_category_jaccard,has_shared_title_clone,has_shared_description_clone,has_shared_contact_exact,has_shared_pgp_fingerprint,shared_title_count_capped,shared_description_count_capped,shared_category_count_capped,shared_contact_count_capped,shared_pgp_fingerprint_count_capped,boilerplate_ratio_left,boilerplate_ratio_right,boilerplate_ratio_max,boilerplate_ratio_gap_abs,shared_title_idf_sum,shared_description_idf_sum,shared_title_idf_mean,shared_description_idf_mean,shared_boilerplate_count,shared_low_df_sentence_count,shared_rare_ngram_count,candidate_rule_count_raw,sparse_lexical_similarity_raw,structural_support_score_raw,left_market_profile_size,right_market_profile_size,item_count_percentile_gap_abs,price_median_percentile_gap_abs,title_length_median_percentile_gap_abs,description_length_median_percentile_gap_abs,digit_ratio_mean_percentile_gap_abs,punct_ratio_mean_percentile_gap_abs,repeated_title_share_percentile_gap_abs,repeated_description_share_percentile_gap_abs,max_category_share_percentile_gap_abs,uppercase_ratio_mean_percentile_gap_abs,item_count_raw_gap_abs,price_median_raw_gap_abs,title_length_median_raw_gap_abs,description_length_median_raw_gap_abs,digit_ratio_mean_raw_gap_abs,punct_ratio_mean_raw_gap_abs,repeated_title_share_raw_gap_abs,repeated_description_share_raw_gap_abs,max_category_share_raw_gap_abs,uppercase_ratio_mean_raw_gap_abs,embedding_cosine_gte_multilingual_base,embedding_cosine_bge_m3,embedding_cosine_multilingual_e5_large,embedding_cosine_labse,embedding_cosine_paraphrase_multilingual_mpnet,reranker_score_gte_multilingual_reranker_base,reranker_score_bge_reranker_v2_m3
market_item.xlsx|apollon market|seller_raw:Bestbars (100%)||market_item.xlsx|apollon market|seller_raw:keranvends (100%),en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|apollon market|seller_raw:Bestbars (100%),market_item.xlsx|apollon market|seller_raw:keranvends (100%),apollon market,apollon market,1,1,high,pending,,0.625,1,1,1,0,5,5,5,3,0,0.0,0.0,0.0,0.0,17.654216,44.13554,8.827108,8.827108,0,5,2,5,0.754679,0.836521,1823,1823,0.036773,0.0,0.021406,0.050494,0.006586,0.00988,0.0,0.0,0.181119,0.002745,9.0,0.0,1.0,64.5,0.000932,0.000471,0.0,0.0,0.203081,0.00041,0.991405,0.965181,0.968933,0.9701,0.963014,0.910569,0.526008
market_item.xlsx|agartha market|seller_raw:Rodrigomendez||market_item.xlsx|agartha market|seller_raw:truu00,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|agartha market|seller_raw:Rodrigomendez,market_item.xlsx|agartha market|seller_raw:truu00,agartha market,agartha market,1,1,high,pending,,0.666667,1,1,1,0,5,3,5,1,0,0.0,0.0,0.0,0.0,8.827108,25.970498,8.827108,8.656833,0,3,1,5,0.552489,0.744102,252,252,0.19522,0.047809,0.0,0.015936,0.023904,0.075698,0.031873,0.08765,0.051793,0.131474,85.0,0.000146,0.0,67.0,0.002875,0.005629,0.031385,0.07777,0.109156,0.059109,0.986588,0.94667,0.961315,0.968617,0.906959,0.899381,0.537523
market_item.xlsx|apollon market|seller_raw:MrSoSa (95%)||market_item.xlsx|darkfox market|seller_raw:MrSoSa,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|apollon market|seller_raw:MrSoSa (95%),market_item.xlsx|darkfox market|seller_raw:MrSoSa,apollon market,darkfox market,0,1,high,pending,,0.0,1,1,1,0,5,1,0,2,0,0.0,0.0,0.0,0.0,8.539426,8.827108,8.539426,8.827108,0,1,1,4,0.573376,0.493981,1823,504,0.197999,0.219264,0.17835,0.090361,0.165153,0.019456,0.013226,0.161098,0.073727,0.084701,26.0,12.49,8.5,66.5,0.028175,0.025089,0.092593,0.015873,0.222222,0.034927,0.98585,0.914813,0.950725,0.93539,0.921443,0.891811,0.744599
market_item.xlsx|apollon market|seller_raw:Crownstar (100%)||market_item.xlsx|apollon market|seller_raw:Shan (100%),en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|apollon market|seller_raw:Crownstar (100%),market_item.xlsx|apollon market|seller_raw:Shan (100%),apollon market,apollon market,1,1,high,pending,,1.0,1,1,1,0,5,5,3,2,0,0.0,0.0,0.0,0.0,34.445386,17.366534,8.611347,8.683267,0,2,4,5,0.361152,0.937317,1823,1823,0.0,0.068057,0.019209,0.021405,0.024149,0.047201,0.0,0.0,0.065862,0.032931,0.0,17.5,1.0,50.0,0.015247,0.008641,0.0,0.0,0.071429,0.027772,0.99246,0.940934,0.953831,0.956083,0.966301,0.727391,0.196753
market_item.xlsx|Cartel|seller_raw:mr_dough||market_item.xlsx|darkfox market|seller_raw:mrdough,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|Cartel|seller_raw:mr_dough,market_item.xlsx|darkfox market|seller_raw:mrdough,Cartel,darkfox market,0,1,high,pending,,0.0,1,1,1,0,3,3,0,1,0,0.0,0.0,0.0,0.0,26.481324,8.827108,8.827108,8.827108,0,1,3,4,0.425936,0.335314,219,504,0.116156,0.893574,0.477812,0.083919,0.038311,0.070758,0.051398,0.02227,0.114296,0.16263,4.0,674.0,23.0,27.5,0.004312,0.013334,0.2,0.2,0.066667,0.036138,0.988617,0.908295,0.928896,0.938968,0.907705,0.830054,0.72057
market_item.xlsx|versus market|seller_raw:TheBodyShops||market_item.xlsx|vice city|seller_raw:TheBodyShop,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|versus market|seller_raw:TheBodyShops,market_item.xlsx|vice city|seller_raw:TheBodyShop,versus market,vice city,0,1,high,pending,,0.125,1,1,1,0,5,5,1,1,0,0.0,0.0,0.0,0.0,0,35.02075,0.0,8.755187,0,4,0,4,0.327799,0.595221,199,225,0.021465,,0.209371,0.0,0.011634,0.033053,0.13677,0.001759,0.132756,0.011273,16.0,,5.0,933.0,0.000433,0.00171,0.0,0.010249,0.120221,0.003687,0.984988,0.940369,0.952384,0.971855,0.953906,0.932168,0.567512
market_item.xlsx|Lime|seller_raw:dongreenplug||market_item.xlsx|Lime|seller_raw:thimoty99,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|Lime|seller_raw:dongreenplug,market_item.xlsx|Lime|seller_raw:thimoty99,Lime,Lime,1,1,high,pending,,0.428571,1,1,1,0,5,2,5,2,0,0.0,0.0,0.0,0.0,8.827108,17.654216,8.827108,8.827108,0,2,1,5,0.294222,0.657404,110,110,0.055046,0.073395,0.174311,0.036698,0.018348,0.027523,0.146789,0.146789,0.220184,0.064221,4204.0,50.0,6.0,7.0,0.002746,0.001132,0.065282,0.029463,0.079196,0.030672,0.982837,0.938949,0.949407,0.965558,0.963528,0.714138,0.234132
market_item.xlsx|agartha market|seller_raw:Daha2020||market_item.xlsx|agartha market|seller_raw:wolfhon66,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|agartha market|seller_raw:Daha2020,market_item.xlsx|agartha market|seller_raw:wolfhon66,agartha market,agartha market,1,1,high,pending,,0.111111,1,1,1,0,5,1,2,1,0,0.0,0.0,0.0,0.0,26.193642,0,8.731214,0.0,0,0,3,4,0.352122,0.356671,252,252,0.61753,0.167331,0.051793,0.095617,0.023904,0.051793,0.5498,0.625498,0.151395,0.099602,364.0,0.009,2.0,122.0,0.003425,0.002771,0.500884,0.471033,0.037885,0.043071,0.983705,0.944036,0.944734,0.972802,0.976987,0.918299,0.767654
market_item.xlsx|silk road 3.1|seller_raw:Pfizer||market_item.xlsx|silk road 3.1|seller_raw:kennedybrown,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|silk road 3.1|seller_raw:Pfizer,market_item.xlsx|silk road 3.1|seller_raw:kennedybrown,silk road 3.1,silk road 3.1,1,1,high,pending,,0.764706,1,1,1,0,2,5,5,1,0,0.0,0.0,0.0,0.0,8.827108,33.480305,8.827108,8.370076,0,4,1,5,0.574621,0.641026,2609,2609,0.032592,0.0,0.0,0.067101,0.310199,0.33819,0.016488,0.031442,0.006518,0.029142,131.0,0.0,0.0,414.0,0.025293,0.034489,0.410747,0.065686,0.036771,0.018219,0.984871,0.941148,0.963167,0.961809,0.919447,0.735843,0.795677
market_item.xlsx|Cartel|seller_raw:dddprovider||market_item.xlsx|tor2door market|seller_raw:ddprovider,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|Cartel|seller_raw:dddprovider,market_item.xlsx|tor2door market|seller_raw:ddprovider,Cartel,tor2door market,0,1,high,pending,,0.0,1,1,1,0,1,4,0,1,0,0.0,0.0,0.0,0.0,8.827108,25.788177,8.827108,8.596059,0,3,1,5,0.792305,0.637212,219,146,0.366277,0.006897,0.156406,0.061246,0.066846,0.059981,0.632395,0.239355,0.0,0.033218,4.0,0.0,16.0,73.5,0.003151,0.001117,0.0,0.066667,0.0,0.031366,0.97672,0.900931,0.929927,0.931326,0.861703,0.74086,0.289165
market_item.xlsx|apollon market|seller_raw:cocaineuk1 (98%)||market_item.xlsx|apollon market|seller_raw:ukcocaine (100%),en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|apollon market|seller_raw:cocaineuk1 (98%),market_item.xlsx|apollon market|seller_raw:ukcocaine (100%),apollon market,apollon market,1,1,high,pending,,1.0,1,1,0,0,5,2,1,0,0,0.0,0.0,0.0,0.0,35.308432,41.577898,8.827108,8.31558,0,5,4,4,0.972221,0.972469,1823,1823,0.020856,0.0,0.0,0.003293,0.113611,0.027991,0.0,0.071351,0.0,0.001098,2.0,0.0,0.0,56.0,0.004581,0.002012,0.0,0.048889,0.0,0.016616,0.99457,0.985,0.993623,0.985598,0.994677,0.932481,0.725193
market_item.xlsx|silk road 3.1|seller_raw:1SRRR1||market_item.xlsx|silk road 3.1|seller_raw:SRRR,en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|silk road 3.1|seller_raw:1SRRR1,market_item.xlsx|silk road 3.1|seller_raw:SRRR,silk road 3.1,silk road 3.1,1,1,high,pending,,1.0,1,1,0,0,4,5,5,0,0,0.0,0.0,0.0,0.0,61.502074,44.13554,8.786011,8.827108,0,5,7,4,0.967716,0.982403,2609,2609,0.0,0.023398,0.0,0.013421,0.020322,0.005368,0.0,0.0,0.0,0.002684,0.0,1.0,0.0,7.5,0.00249,0.000872,0.0,0.0,0.0,0.004081,0.994903,0.982928,0.983189,0.994235,0.962885,0.958932,0.786696
market_item.xlsx|Lime|seller_raw:Santiago||market_item.xlsx|agartha market|seller_raw:Hathacker,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|Lime|seller_raw:Santiago,market_item.xlsx|agartha market|seller_raw:Hathacker,Lime,agartha market,0,1,high,pending,,0.0,1,1,1,0,3,1,0,3,0,0.0,0.0,0.0,0.0,0,8.539426,0.0,8.539426,0,1,0,4,0.163347,0.297002,110,252,0.038963,0.30659,0.021601,0.003765,0.131146,0.328557,0.107898,0.109799,0.367411,0.080559,418.0,249.9659,27.0,37.0,0.005739,0.034257,0.061653,0.132311,0.121928,0.016874,0.974839,0.877378,0.916433,0.88908,0.877805,0.655991,0.003419
market_item.xlsx|silk road 3.1|seller_raw:silver12||market_item.xlsx|silk road 3.1|seller_raw:silver13,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|silk road 3.1|seller_raw:silver12,market_item.xlsx|silk road 3.1|seller_raw:silver13,silk road 3.1,silk road 3.1,1,1,high,pending,,1.0,0,1,1,0,0,1,1,1,0,0.0,0.0,0.0,0.0,0,8.827108,0.0,8.827108,0,1,0,4,0.946067,0.934172,2609,2609,0.0,0.005753,0.179448,0.0,0.017254,0.023006,0.0,0.0,0.0,0.116565,0.0,500.0,8.0,0.0,0.000829,0.00116,0.0,0.0,0.0,0.024632,0.997404,0.985723,0.993382,0.996113,0.991904,0.620469,0.043699
market_item.xlsx|silk road 3.1|seller_raw:salsid||market_item.xlsx|silk road 3.1|seller_raw:sulcud,en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|silk road 3.1|seller_raw:salsid,market_item.xlsx|silk road 3.1|seller_raw:sulcud,silk road 3.1,silk road 3.1,1,1,high,pending,,1.0,1,1,0,0,4,5,1,0,0,0.0,0.0,0.0,0.0,35.308432,79.443972,8.827108,8.827108,0,9,4,4,0.975898,0.8298,2609,2609,0.042944,0.070579,0.004602,0.02454,0.02569,0.026457,0.0,0.0,0.593175,0.020322,1.0,50.0,0.5,293.5,0.003243,0.012605,0.0,0.0,0.2,0.079088,0.992679,0.937685,0.97578,0.982944,0.950081,0.63593,0.03291
market_item.xlsx|silk road 3.1|seller_raw:L0RDXANAX||market_item.xlsx|silk road 3.1|seller_raw:RealLordXanax,en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|silk road 3.1|seller_raw:L0RDXANAX,market_item.xlsx|silk road 3.1|seller_raw:RealLordXanax,silk road 3.1,silk road 3.1,1,1,high,pending,,1.0,1,1,0,0,3,5,1,0,0,0.0,0.0,0.0,0.0,26.481324,52.962648,8.827108,8.827108,0,6,3,4,0.969819,0.793551,2609,2609,0.070935,0.044112,0.0,0.000767,0.010736,0.00115,0.060199,0.0,0.0,0.0,2.0,245.0,0.0,0.5,0.0014,0.000195,0.166667,0.0,0.0,0.0,0.997534,0.985776,0.988859,0.993285,0.964881,0.962581,0.322846
market_item.xlsx|silk road 3.1|seller_raw:Gunnerman||market_item.xlsx|silk road 3.1|seller_raw:TheGunnerMan,en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|silk road 3.1|seller_raw:Gunnerman,market_item.xlsx|silk road 3.1|seller_raw:TheGunnerMan,silk road 3.1,silk road 3.1,1,1,high,pending,,1.0,1,1,0,0,3,5,1,0,0,0.0,0.0,0.0,0.0,26.481324,70.616864,8.827108,8.827108,0,8,3,4,0.912781,0.944032,2609,2609,0.042944,0.00115,0.058282,0.029524,0.029524,0.046395,0.0,0.0,0.0,0.059049,1.0,14.0,4.0,66.0,0.003746,0.006138,0.0,0.0,0.0,0.010624,0.993833,0.966573,0.968926,0.980888,0.927218,0.706094,0.478128
market_item.xlsx|apollon market|seller_raw:Drugsterminator (91%)||market_item.xlsx|apollon market|seller_raw:Partydrug-NL (100%),en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|apollon market|seller_raw:Drugsterminator (91%),market_item.xlsx|apollon market|seller_raw:Partydrug-NL (100%),apollon market,apollon market,1,1,high,pending,,1.0,1,1,0,0,5,5,5,0,0,0.0,0.0,0.0,0.0,44.13554,35.02075,8.827108,8.755188,0,4,5,4,0.874601,0.984017,1823,1823,0.0,0.012623,0.078485,0.034029,0.053787,0.09989,0.0,0.025796,0.0,0.011526,0.0,3.045,3.0,20.0,0.014076,0.019094,0.0,0.013889,0.0,0.040271,0.992043,0.974878,0.979729,0.981876,0.962697,0.865166,0.612952
market_item.xlsx|Lime|seller_raw:Budboos||market_item.xlsx|Lime|seller_raw:DOSEPLUGS,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|Lime|seller_raw:Budboos,market_item.xlsx|Lime|seller_raw:DOSEPLUGS,Lime,Lime,1,1,high,pending,,0.058824,1,1,1,0,2,1,1,1,0,0.0,0.0,0.0,0.0,0,8.827108,0.0,8.827108,0,1,0,4,0.42121,0.319466,110,110,0.366972,0.018348,0.009174,0.06422,0.146789,0.238532,0.330275,0.504587,0.605504,0.19266,2374.0,150.0,6.0,60.0,0.014822,0.017697,0.300904,0.232436,0.599536,0.070257,0.982173,0.879773,0.92212,0.92204,0.93606,0.645756,0.479549
market_item.xlsx|silk road 3.1|seller_raw:Danielrinehart||market_item.xlsx|silk road 3.1|seller_raw:dubypride,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|silk road 3.1|seller_raw:Danielrinehart,market_item.xlsx|silk road 3.1|seller_raw:dubypride,silk road 3.1,silk road 3.1,1,1,high,pending,,0.4,1,1,1,0,1,1,5,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,5,0.628087,0.687586,2609,2609,0.022239,0.039509,0.021089,0.11388,0.160276,0.108896,0.026457,0.042945,0.308282,0.0625,12.0,1.0,1.0,361.0,0.035714,0.008455,0.057143,0.134346,0.488145,0.064871,0.981451,0.932683,0.926927,0.950069,0.902762,0.692158,0.682392
market_item.xlsx|silk road 3.1|seller_raw:Vend1ngMach1ne||market_item.xlsx|silk road 3.1|seller_raw:VendingMach1n3,en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|silk road 3.1|seller_raw:Vend1ngMach1ne,market_item.xlsx|silk road 3.1|seller_raw:VendingMach1n3,silk road 3.1,silk road 3.1,1,1,high,pending,,0.75,1,1,0,0,4,2,3,0,0,0.0,0.0,0.0,0.0,34.797606,17.654216,8.699402,8.827108,0,2,4,4,0.908916,0.829139,2609,2609,0.070935,0.0,0.070169,0.00345,0.088573,0.086273,0.060199,0.0,0.0,0.064417,2.0,0.0,1.0,1.5,0.010465,0.006449,0.166667,0.0,0.0,0.016642,0.998214,0.990486,0.989239,0.980331,0.97282,0.785326,0.603911
market_item.xlsx|vice city|seller_raw:Crazysupplies||market_item.xlsx|vice city|seller_raw:Rudeman,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|vice city|seller_raw:Crazysupplies,market_item.xlsx|vice city|seller_raw:Rudeman,vice city,vice city,1,1,high,pending,,0.375,1,1,1,0,4,1,3,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,3,0.0,0.551974,225,225,0.214286,0.010153,0.227679,0.071428,0.035714,0.116071,0.151786,0.026786,0.1875,0.089286,22.0,0.004804,9.0,110.0,0.003206,0.014953,0.3,0.033333,0.158333,0.044898,0.968968,0.802665,0.880026,0.84087,0.894721,0.863811,0.243464
market_item.xlsx|apollon market|seller_raw:HotShop (100%)||market_item.xlsx|dark0de|seller_raw:hotshop100,en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|apollon market|seller_raw:HotShop (100%),market_item.xlsx|dark0de|seller_raw:hotshop100,apollon market,dark0de,0,1,high,pending,,0.0,1,1,0,0,5,1,0,0,0,0.0,0.0,0.0,0.0,0,8.827108,0.0,8.827108,0,1,0,4,0.968012,0.647672,1823,857,0.095705,0.005777,0.150978,0.01163,0.051974,0.205108,0.303883,0.181546,0.207309,0.073933,1.0,0.7,2.0,136.5,0.003126,0.003898,0.016667,0.016667,0.314972,0.051579,0.975417,0.897337,0.934362,0.942259,0.913719,0.708141,0.326855
market_item.xlsx|apollon market|seller_raw:DrogenTeamDE (100%)||market_item.xlsx|apollon market|seller_raw:SuperDrugs (100%),en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|apollon market|seller_raw:DrogenTeamDE (100%),market_item.xlsx|apollon market|seller_raw:SuperDrugs (100%),apollon market,apollon market,1,1,high,pending,,1.0,1,1,0,0,5,2,3,0,0,0.0,0.0,0.0,0.0,44.13554,17.654216,8.827108,8.827108,0,2,5,4,0.861284,0.743383,1823,1823,0.098793,0.102634,0.024149,0.00494,0.111416,0.001097,0.0,0.097695,0.155324,0.091109,14.0,366.29,1.0,676.0,0.005138,0.001934,0.0,0.059621,0.178862,0.015405,0.984138,0.941836,0.962211,0.954378,0.917734,0.963616,0.667224
market_item.xlsx|Lime|seller_raw:johnstone||market_item.xlsx|agartha market|seller_raw:johnstone14,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|Lime|seller_raw:johnstone,market_item.xlsx|agartha market|seller_raw:johnstone14,Lime,agartha market,0,1,high,pending,,0.0,1,1,1,0,2,2,0,2,0,0.0,0.0,0.0,0.0,0,8.827108,0.0,8.827108,0,1,0,4,0.260406,0.4899,110,252,0.133594,0.509777,0.0231,0.046054,0.041632,0.168135,0.18875,0.116306,0.291714,0.214481,17.0,50.0,0.0,7.5,0.014307,0.023451,0.509295,0.196795,0.367948,0.112595,0.970615,0.869192,0.923838,0.869995,0.902282,0.693716,0.622591
market_item.xlsx|apollon market|seller_raw:kim0ra (95%)||market_item.xlsx|darkfox market|seller_raw:kim0ra,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|apollon market|seller_raw:kim0ra (95%),market_item.xlsx|darkfox market|seller_raw:kim0ra,apollon market,darkfox market,0,1,high,pending,,0.0,1,1,1,0,1,4,0,1,0,0.0,0.0,0.0,0.0,0,25.058662,0.0,8.352887,0,3,0,4,0.573462,0.492207,1823,504,0.123279,0.251341,0.046297,0.00746,0.131892,0.086253,0.352829,0.062379,0.480241,0.005124,10.0,0.0,1.0,5.0,0.021722,0.012873,0.153846,0.230769,0.076923,0.027746,0.970687,0.965133,0.951595,0.912544,0.879546,0.756981,0.335313
market_item.xlsx|cannazon market|seller_raw:EiffelCartel||market_item.xlsx|dark0de|seller_raw:frenchycaneloni,en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|cannazon market|seller_raw:EiffelCartel,market_item.xlsx|dark0de|seller_raw:frenchycaneloni,cannazon market,dark0de,0,1,high,pending,,0.0,1,1,0,0,5,5,0,0,0,0.0,0.0,0.0,0.0,17.654216,34.509924,8.827108,8.627481,0,4,2,4,0.829233,0.711088,134,857,0.068618,0.271353,0.179257,0.160785,0.194417,0.053756,0.04586,0.362238,0.013825,0.210298,1.0,5.495,2.0,0.0,0.000239,0.007292,0.0,0.030303,0.007576,0.015,0.988334,0.914302,0.940875,0.964339,0.945805,0.819918,0.019353
market_item.xlsx|cypher market|seller_raw:NightlifeKings||market_item.xlsx|versus market|seller_raw:AmphetamineCowboys,en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|cypher market|seller_raw:NightlifeKings,market_item.xlsx|versus market|seller_raw:AmphetamineCowboys,cypher market,versus market,0,1,high,pending,,0.0,1,1,0,0,5,5,0,0,0,0.0,0.0,0.0,0.0,8.827108,17.654216,8.827108,8.827108,0,2,1,4,0.852768,0.636923,96,199,0.086444,0.174375,0.150878,0.041573,0.106646,0.034237,0.045933,0.045242,0.0,0.038969,6.0,1.0,2.0,0.0,0.003534,0.002088,0.0,0.0,0.0,0.000849,0.994214,0.95127,0.960249,0.972877,0.959341,0.962625,0.080521
market_item.xlsx|apollon market|seller_raw:kim0ra (95%)||market_item.xlsx|silk road 3.1|seller_raw:kim0ra,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|apollon market|seller_raw:kim0ra (95%),market_item.xlsx|silk road 3.1|seller_raw:kim0ra,apollon market,silk road 3.1,0,1,high,pending,,0.0,1,1,1,0,1,4,0,1,0,0.0,0.0,0.0,0.0,0,25.058662,0.0,8.352887,0,3,0,4,0.573462,0.469816,1823,2609,0.149307,0.227822,0.12031,0.164644,0.076059,0.079487,0.017846,0.346387,0.156646,0.022902,10.0,0.0,1.0,5.0,0.021737,0.012506,0.153846,0.230769,0.25641,0.027746,0.97034,0.941096,0.945012,0.911285,0.864631,0.662987,0.24252
market_item.xlsx|apollon market|seller_raw:chernobyl (100%)||market_item.xlsx|versus market|seller_raw:chernobyl,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|apollon market|seller_raw:chernobyl (100%),market_item.xlsx|versus market|seller_raw:chernobyl,apollon market,versus market,0,1,high,pending,,0.0,1,1,1,0,2,1,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,4,0.199952,0.585327,1823,199,0.004828,0.065912,0.208185,0.125409,0.320411,0.203462,0.035564,0.143377,0.153001,0.104109,160.0,0.81,6.0,112.0,0.012528,0.014144,0.092657,0.022352,0.038777,0.130343,0.97866,0.914042,0.922858,0.90227,0.879189,0.682061,0.251825
market_item.xlsx|dark0de|seller_raw:hunterbiden||market_item.xlsx|versus market|seller_raw:Hunterbiden666,en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|dark0de|seller_raw:hunterbiden,market_item.xlsx|versus market|seller_raw:Hunterbiden666,dark0de,versus market,0,1,high,pending,,0.0,1,1,0,0,5,4,0,0,0,0.0,0.0,0.0,0.0,34.157704,60.92671,8.539426,8.703816,0,7,4,4,0.825115,0.688624,857,199,0.076536,0.032722,0.070047,0.038669,0.003057,0.118451,0.014974,0.007799,0.0,0.001203,4.0,20.15,1.0,0.0,4.2e-05,0.000125,0.0,0.032381,0.0,0.001853,0.994196,0.974645,0.985118,0.989849,0.985236,0.962316,0.506087
market_item.xlsx|Lime|seller_raw:Lordpharma||market_item.xlsx|agartha market|seller_raw:carlosjuan,en_content_train_pool,en,sockpuppet_primary,identifier_plus_text,1,market_item.xlsx|Lime|seller_raw:Lordpharma,market_item.xlsx|agartha market|seller_raw:carlosjuan,Lime,agartha market,0,1,high,pending,,0.0,1,1,1,0,2,1,0,1,0,0.0,0.0,0.0,0.0,0,8.827108,0.0,8.827108,0,1,0,4,0.326523,0.158699,110,252,0.564567,0.305237,0.117183,0.025476,0.084543,0.217113,0.299573,0.327351,0.099894,0.337695,371.0,299.984458,5.0,779.0,0.001584,0.010139,0.303325,0.35422,0.03133,0.132216,0.969132,0.900952,0.924963,0.909218,0.76706,0.741285,0.027512
market_item.xlsx|apollon market|seller_raw:NightlifeKings (99%)||market_item.xlsx|dark0de|seller_raw:nightlifekings,en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|apollon market|seller_raw:NightlifeKings (99%),market_item.xlsx|dark0de|seller_raw:nightlifekings,apollon market,dark0de,0,1,high,pending,,0.0,1,1,0,0,5,5,0,0,0,0.0,0.0,0.0,0.0,8.316282,0,8.316282,0.0,0,0,1,4,0.843175,0.607055,1823,857,0.020613,0.014588,0.023241,0.016059,0.052887,0.175888,0.294537,0.175705,0.0,0.127101,14.0,2.76,1.0,2.0,0.0015,0.001173,0.0,0.0,0.0,0.02379,0.981332,0.931809,0.951486,0.977871,0.962311,0.958375,0.283967
market_item.xlsx|dark0de|seller_raw:nightlifekings||market_item.xlsx|tor2door market|seller_raw:NightlifeKing,en_content_train_pool,en,sockpuppet_primary,text_clone_primary,1,market_item.xlsx|dark0de|seller_raw:nightlifekings,market_item.xlsx|tor2door market|seller_raw:NightlifeKing,dark0de,tor2door market,0,1,high,pending,,0.0,1,1,0,0,5,5,0,0,0,0.0,0.0,0.0,0.0,8.316282,16.632564,8.316282,8.316282,0,2,1,3,0.906645,0.405349,857,146,0.120963,0.197744,0.062391,0.054068,0.013616,0.153464,0.151651,0.104745,0.0,0.071391,43.0,3.63,1.0,1.0,0.001649,0.001718,0.5,0.5,0.0,0.027812,0.961308,0.962837,0.962545,0.984493,0.965946,0.958163,0.53567
